,date,無鉛汽油92,無鉛汽油95,無鉛汽油98,超級/高級柴油
346,2012-12-12,33.2,34.7,36.7,32.0
347,2012-12-13,33.2,34.7,36.7,32.0
348,2012-12-14,33.2,34.7,36.7,32.0
349,2012-12-15,33.2,34.7,36.7,32.0
350,2012-12-16,33.2,34.7,36.7,32.0
351,2012-12-17,32.9,34.4,36.4,31.8
352,2012-12-18,32.9,34.4,36.4,31.8
353,2012-12-19,32.9,34.4,36.4,31.8
354,2012-12-20,32.9,34.4,36.4,31.8
355,2012-12-21,32.9,34.4,36.4,31.8
356,2012-12-22,32.9,34.4,36.4,31.8
357,2012-12-23,32.9,34.4,36.4,31.8
358,2012-12-24,33.2,34.7,36.7,32.0
359,2012-12-25,33.2,34.7,36.7,32.0
360,2012-12-26,33.2,34.7,36.7,32.0
361,2012-12-27,33.2,34.7,36.7,32.0
362,2012-12-28,33.2,34.7,36.7,32.0
363,2012-12-29,33.2,34.7,36.7,32.0
364,2012-12-30,33.2,34.7,36.7,32.0
365,2012-12-31,33.3,34.8,36.8,32.1
366,2013-01-01,33.3,34.8,36.8,32.1
367,2013-01-02,33.3,34.8,36.8,32.1
368,2013-01-03,33.3,34.8,36.8,32.1
369,2013-01-04,33.3,34.8,36.8,32.1
370,2013-01-05,33.3,34.8,36.8,32.1
371,2013-01-06,33.3,34.8,36.8,32.1
372,2013-01-07,33.5,35.0,37.0,32.3
373,2013-01-08,33.5,35.0,37.0,32.3
374,2013-01-09,33.5,35.0,37.0,32.3
375,2013-01-10,33.5,35.0,37.0,32.3
376,2013-01-11,33.5,35.0,37.0,32.3
377,2013-01-12,33.5,35.0,37.0,32.3
378,2013-01-13,33.5,35.0,37.0,32.3
379,2013-01-14,33.5,35.0,37.0,32.3
380,2013-01-15,33.5,35.0,37.0,32.3
381,2013-01-16,33.5,35.0,37.0,32.3
382,2013-01-17,33.5,35.0,37.0,32.3
383,2013-01-18,33.5,35.0,37.0,32.3
384,2013-01-19,33.5,35.0,37.0,32.3
385,2013-01-20,33.5,35.0,37.0,32.3
386,2013-01-21,33.3,34.8,36.8,32.2
387,2013-01-22,33.3,34.8,36.8,32.2
388,2013-01-23,33.3,34.8,36.8,32.2
389,2013-01-24,33.3,34.8,36.8,32.2
390,2013-01-25,33.3,34.8,36.8,32.2
391,2013-01-26,33.3,34.8,36.8,32.2
392,2013-01-27,33.3,34.8,36.8,32.2
393,2013-01-28,33.6,35.1,37.1,32.5
394,2013-01-29,33.6,35.1,37.1,32.5
395,2013-01-30,33.6,35.1,37.1,32.5
396,2013-01-31,33.6,35.1,37.1,32.5
397,2013-02-01,33.6,35.1,37.1,32.5
398,2013-02-02,33.6,35.1,37.1,32.5
399,2013-02-03,33.6,35.1,37.1,32.5
400,2013-02-04,34.2,35.7,37.7,33.1
401,2013-02-05,34.2,35.7,37.7,33.1
402,2013-02-06,34.2,35.7,37.7,33.1
403,2013-02-07,34.2,35.7,37.7,33.1
404,2013-02-08,34.2,35.7,37.7,33.1
405,2013-02-09,34.2,35.7,37.7,33.1
406,2013-02-10,34.2,35.7,37.7,33.1
407,2013-02-11,34.6,36.1,38.1,33.6
408,2013-02-12,34.6,36.1,38.1,33.6
409,2013-02-13,34.6,36.1,38.1,33.6
410,2013-02-14,34.6,36.1,38.1,33.6
411,2013-02-15,34.6,36.1,38.1,33.6
412,2013-02-16,34.6,36.1,38.1,33.6
413,2013-02-17,34.6,36.1,38.1,33.6
414,2013-02-18,34.9,36.4,38.4,33.8
415,2013-02-19,34.9,36.4,38.4,33.8
416,2013-02-20,34.9,36.4,38.4,33.8
417,2013-02-21,34.9,36.4,38.4,33.8
418,2013-02-22,34.9,36.4,38.4,33.8
419,2013-02-23,34.9,36.4,38.4,33.8
420,2013-02-24,34.9,36.4,38.4,33.8
421,2013-02-25,34.5,36.0,38.0,33.5
422,2013-02-26,34.5,36.0,38.0,33.5
423,2013-02-27,34.5,36.0,38.0,33.5
424,2013-02-28,34.5,36.0,38.0,33.5
425,2013-03-01,34.5,36.0,38.0,33.5
426,2013-03-02,34.5,36.0,38.0,33.5
427,2013-03-03,34.5,36.0,38.0,33.5
428,2013-03-04,33.9,35.4,37.4,32.8
429,2013-03-05,33.9,35.4,37.4,32.8
430,2013-03-06,33.9,35.4,37.4,32.8
431,2013-03-07,33.9,35.4,37.4,32.8
432,2013-03-08,33.9,35.4,37.4,32.8
433,2013-03-09,33.9,35.4,37.4,32.8
434,2013-03-10,33.9,35.4,37.4,32.8
435,2013-03-11,33.5,35.0,37.0,32.4
436,2013-03-12,33.5,35.0,37.0,32.4
437,2013-03-13,33.5,35.0,37.0,32.4
438,2013-03-14,33.5,35.0,37.0,32.4
439,2013-03-15,33.5,35.0,37.0,32.4
440,2013-03-16,33.5,35.0,37.0,32.4
441,2013-03-17,33.5,35.0,37.0,32.4
442,2013-03-18,33.4,34.9,36.9,32.3
443,2013-03-19,33.4,34.9,36.9,32.3
444,2013-03-20,33.4,34.9,36.9,32.3
445,2013-03-21,33.4,34.9,36.9,32.3
446,2013-03-22,33.4,34.9,36.9,32.3
447,2013-03-23,33.4,34.9,36.9,32.3
448,2013-03-24,33.4,34.9,36.9,32.3
449,2013-03-25,33.3,34.8,36.8,32.2
450,2013-03-26,33.3,34.8,36.8,32.2
451,2013-03-27,33.3,34.8,36.8,32.2
452,2013-03-28,33.3,34.8,36.8,32.2
453,2013-03-29,33.3,34.8,36.8,32.2
454,2013-03-30,33.3,34.8,36.8,32.2
455,2013-03-31,33.3,34.8,36.8,32.2
456,2013-04-01,33.5,35.0,37.0,32.4
457,2013-04-02,33.5,35.0,37.0,32.4
458,2013-04-03,33.5,35.0,37.0,32.4
459,2013-04-04,33.5,35.0,37.0,32.4
460,2013-04-05,33.5,35.0,37.0,32.4
461,2013-04-06,33.5,35.0,37.0,32.4
462,2013-04-07,33.5,35.0,37.0,32.4
463,2013-04-08,33.6,35.1,37.1,32.4
464,2013-04-09,33.6,35.1,37.1,32.4
465,2013-04-10,33.6,35.1,37.1,32.4
466,2013-04-11,33.6,35.1,37.1,32.4
467,2013-04-12,33.6,35.1,37.1,32.4
468,2013-04-13,33.6,35.1,37.1,32.4
469,2013-04-14,33.6,35.1,37.1,32.4
470,2013-04-15,33.0,34.5,36.5,31.8
471,2013-04-16,33.0,34.5,36.5,31.8
472,2013-04-17,33.0,34.5,36.5,31.8
473,2013-04-18,33.0,34.5,36.5,31.8
474,2013-04-19,33.0,34.5,36.5,31.8
475,2013-04-20,33.0,34.5,36.5,31.8
476,2013-04-21,33.0,34.5,36.5,31.8
477,2013-04-22,32.0,33.5,35.5,30.7
478,2013-04-23,32.0,33.5,35.5,30.7
479,2013-04-24,32.0,33.5,35.5,30.7
480,2013-04-25,32.0,33.5,35.5,30.7
481,2013-04-26,32.0,33.5,35.5,30.7
482,2013-04-27,32.0,33.5,35.5,30.7
483,2013-04-28,32.0,33.5,35.5,30.7
484,2013-04-29,32.3,33.8,35.8,31.0
485,2013-04-30,32.3,33.8,35.8,31.0
486,2013-05-01,32.3,33.8,35.8,31.0
487,2013-05-02,32.3,33.8,35.8,31.0
488,2013-05-03,32.3,33.8,35.8,31.0
489,2013-05-04,32.3,33.8,35.8,31.0
490,2013-05-05,32.3,33.8,35.8,31.0
491,2013-05-06,32.3,33.8,35.8,31.0
492,2013-05-07,32.3,33.8,35.8,31.0
493,2013-05-08,32.3,33.8,35.8,31.0
494,2013-05-09,32.3,33.8,35.8,31.0
495,2013-05-10,32.3,33.8,35.8,31.0
496,2013-05-11,32.3,33.8,35.8,31.0
497,2013-05-12,32.3,33.8,35.8,31.0
498,2013-05-13,32.6,34.1,36.1,31.3
499,2013-05-14,32.6,34.1,36.1,31.3
500,2013-05-15,32.6,34.1,36.1,31.3
501,2013-05-16,32.6,34.1,36.1,31.3
502,2013-05-17,32.6,34.1,36.1,31.3
503,2013-05-18,32.6,34.1,36.1,31.3
504,2013-05-19,32.6,34.1,36.1,31.3
505,2013-05-20,32.6,34.1,36.1,31.4
506,2013-05-21,32.6,34.1,36.1,31.4
507,2013-05-22,32.6,34.1,36.1,31.4
508,2013-05-23,32.6,34.1,36.1,31.4
509,2013-05-24,32.6,34.1,36.1,31.4
510,2013-05-25,32.6,34.1,36.1,31.4
511,2013-05-26,32.6,34.1,36.1,31.4
512,2013-05-27,32.6,34.1,36.1,31.4
513,2013-05-28,32.6,34.1,36.1,31.4
514,2013-05-29,32.6,34.1,36.1,31.4
515,2013-05-30,32.6,34.1,36.1,31.4
516,2013-05-31,32.6,34.1,36.1,31.4
517,2013-06-01,32.6,34.1,36.1,31.4
518,2013-06-02,32.6,34.1,36.1,31.4
519,2013-06-03,32.5,34.0,36.0,31.3
520,2013-06-04,32.5,34.0,36.0,31.3
521,2013-06-05,32.5,34.0,36.0,31.3
522,2013-06-06,32.5,34.0,36.0,31.3
523,2013-06-07,32.5,34.0,36.0,31.3
524,2013-06-08,32.5,34.0,36.0,31.3
525,2013-06-09,32.5,34.0,36.0,31.3
526,2013-06-10,32.5,34.0,36.0,31.2
527,2013-06-11,32.5,34.0,36.0,31.2
528,2013-06-12,32.5,34.0,36.0,31.2
529,2013-06-13,32.5,34.0,36.0,31.2
530,2013-06-14,32.5,34.0,36.0,31.2
531,2013-06-15,32.5,34.0,36.0,31.2
532,2013-06-16,32.5,34.0,36.0,31.2
533,2013-06-17,32.8,34.3,36.3,31.5
534,2013-06-18,32.8,34.3,36.3,31.5
535,2013-06-19,32.8,34.3,36.3,31.5
536,2013-06-20,32.8,34.3,36.3,31.5
537,2013-06-21,32.8,34.3,36.3,31.5
538,2013-06-22,32.8,34.3,36.3,31.5
539,2013-06-23,32.8,34.3,36.3,31.5
540,2013-06-24,33.0,34.5,36.5,31.8
541,2013-06-25,33.0,34.5,36.5,31.8
542,2013-06-26,33.0,34.5,36.5,31.8
543,2013-06-27,33.0,34.5,36.5,31.8
544,2013-06-28,33.0,34.5,36.5,31.8
545,2013-06-29,33.0,34.5,36.5,31.8
546,2013-06-30,33.0,34.5,36.5,31.8
547,2013-07-01,32.5,34.0,36.0,31.3
548,2013-07-02,32.5,34.0,36.0,31.3
549,2013-07-03,32.5,34.0,36.0,31.3
550,2013-07-04,32.5,34.0,36.0,31.3
551,2013-07-05,32.5,34.0,36.0,31.3
552,2013-07-06,32.5,34.0,36.0,31.3
553,2013-07-07,32.5,34.0,36.0,31.3
554,2013-07-08,32.9,34.4,36.4,31.7
555,2013-07-09,32.9,34.4,36.4,31.7
